#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: C:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: DESKTOP-73C3QQ3
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Sat Aug 17 23:05:06 2024
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports sys_clk
Executing : get_ports sys_clk successfully.
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000}
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000} successfully.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 614)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND9'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND7'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND6'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND5'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[17]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[25]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[24]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[23]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[22]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[21]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[20]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[19]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[27]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND17'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[31]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[30]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[29]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[28]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[27]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[16]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[31]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[30]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[24]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[26]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[25]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[26]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[23]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[22]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[21]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[20]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[19]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND7'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND6'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND5'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[16]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[17]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[18]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[19]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[20]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[21]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[22]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[23]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[16]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[17]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[18]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[19]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[20]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[21]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[22]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[23]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[24]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[25]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[26]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[27]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[28]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[29]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[30]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[31]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[4]'.
Saving design to top_syn.vm
W: Public-4008: Instance 'ce' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[0]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[1]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[2]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[3]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[4]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[5]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[6]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[7]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[8]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[9]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[10]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[11]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[12]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[13]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[14]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[15]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[16]' of 'GTP_DFF_R' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ES7243E_reg_config/u_i2c_com/ack1' of 'GTP_DFF_S' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ES7243E_reg_config/u_i2c_com/ack2' of 'GTP_DFF_S' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ES7243E_reg_config/u_i2c_com/ack3' of 'GTP_DFF_S' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ES8156_reg_config/u_i2c_com/ack3' of 'GTP_DFF_S' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ES8156_reg_config/u_i2c_com/ack2' of 'GTP_DFF_S' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ES8156_reg_config/u_i2c_com/ack1' of 'GTP_DFF_S' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_2d[13]' of 'GTP_DFF_E' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_2d[14]' of 'GTP_DFF_E' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_2d[0]' of 'GTP_DFF_E' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_1d[11]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_1d[9]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_2d[21]' of 'GTP_DFF_E' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_2d[20]' of 'GTP_DFF_E' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_2d[19]' of 'GTP_DFF_E' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_2d[18]' of 'GTP_DFF_E' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_1d[12]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[2]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_2d[11]' of 'GTP_DFF_E' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[6]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[7]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[8]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[9]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[10]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[11]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[12]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[13]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[14]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[15]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[18]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[19]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[20]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[21]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[22]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[23]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[24]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[25]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[26]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[27]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[28]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[29]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[30]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[31]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_1d[0]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_1d[21]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec[1]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_1d[5]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7200_ctl/freq_rec_2d[28]' of 'GTP_DFF_E' unit is dangling and will be cleaned.
